t;Brauendistanz(Pixel);AU27;Mund_Nasen_Falte(Pixel/Fenstergroesse);Tonlage
0;54;0;26;142
0,1;54;0;25;141
0,2;55;0;27;145
0,3;56;0;27;147
0,4;53;1;27;145
0,5;56;0;30;152
0,6;53;0;28;149
0,7;53;0;30;150
0,8;55;0;29;150
0,9;56;0;31;146
1;54;0;30;144
1,1;55;0;31;147
1,2;55;0;31;151
1,3;54;0;30;149
1,4;54;0;29;154
1,5;55;0;28;158
1,6;53;0;29;154
1,7;54;0;28;155
1,8;57;0;28;155
1,9;55;1;27;152
2;55;0;28;157
2,1;56;0;29;153
2,2;52;0;30;154
2,3;55;0;31;156
2,4;53;0;31;150
2,5;54;0;29;152
2,6;56;0;30;154
2,7;56;0;30;151
2,8;54;0;30;156
2,9;49;0;29;147
3;56;0;32;
3,1;54;0;32;
3,2;55;0;30;
3,3;55;0;27;
3,4;55;0;29;
3,5;55;0;32;
3,6;53;0;33;
3,7;57;0;32;
3,8;55;0;32;
3,9;56;0;32;
4;52;0;30;
4,1;57;0;28;
4,2;57;0;26;
4,3;57;0;26;
4,4;55;0;28;
4,5;54;0;31;
4,6;52;0;34;
4,7;55;0;34;
4,8;54;0;32;
4,9;57;0;28;
5;52;0;26;
5,1;53;0;28;175
5,2;54;1;35;184
5,3;52;1;41;192
5,4;54;1;47;199
5,5;52;1;47;202
5,6;53;1;49;205
5,7;52;0;47;201
5,8;53;0;47;204
5,9;53;0;47;204
6;53;1;47;207
6,1;52;1;47;210
6,2;52;1;46;207
6,3;53;1;48;207
6,4;50;0;45;206
6,5;54;0;42;207
6,6;52;0;39;207
6,7;52;0;38;208
6,8;52;0;40;212
6,9;53;0;41;209
7;53;0;46;210
7,1;53;0;46;210
7,2;53;1;46;216
7,3;54;1;47;217
7,4;52;0;47;217
7,5;53;0;48;214
7,6;52;0;49;211
7,7;54;0;50;205
7,8;53;0;51;202
7,9;55;0;44;202
8;55;0;39;200
8,1;56;0;32;
8,2;56;0;30;
8,3;53;0;30;
8,4;54;0;27;
8,5;57;0;28;
8,6;57;0;27;
8,7;54;0;29;
8,8;55;0;29;
8,9;53;0;31;
9;55;0;37;
9,1;56;0;45;
9,2;54;0;52;
9,3;55;0;49;
9,4;56;0;44;
9,5;54;0;37;
9,6;55;0;32;
9,7;55;0;29;
9,8;53;0;29;
9,9;55;0;30;
10;54;0;31;
10,1;56;0;30;
10,2;59;0;29;
10,3;62;0;26;
10,4;68;0;27;
10,5;63;0;28;
10,6;53;0;31;
10,7;55;0;29;
10,8;53;0;28;
10,9;56;0;27;
11;46;0;29;
11,1;47;0;35;
